info @storybook/react v6.4.19
info 
info => Cleaning outputDir: C:\Users\macie\AppData\Local\Temp\chromatic--22256-jyyflpBl6rS7
info => Loading presets
info => Copying static files: C:\inswitch\taskbox\public at C:\Users\macie\AppData\Local\Temp\chromatic--22256-jyyflpBl6rS7\
fs-extra: Using the preserveTimestamps option in 32-bit node is not recommended;

    see https://github.com/jprichardson/node-fs-extra/issues/269
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\inswitch\taskbox\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\inswitch\taskbox\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\inswitch\taskbox\storybook-init-framework-entry.js C:\inswitch\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\inswitch\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\inswitch\taskbox\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\inswitch\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\inswitch\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\inswitch\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\inswitch\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\inswitch\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\inswitch\taskbox\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\inswitch\taskbox\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\inswitch\taskbox\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js-generated-config-entry.js C:\inswitch\taskbox\.storybook\preview.js-generated-config-entry.js C:\inswitch\taskbox\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1036/1049 modules 13 active C:\inswitch\taskbox\node_modules\headers-utils\lib\index.js
<s> [webpack.Progress] 69% building 1037/1049 modules 12 active C:\inswitch\taskbox\node_modules\headers-utils\lib\index.js
<s> [webpack.Progress] 69% building 1037/1050 modules 13 active C:\inswitch\taskbox\node_modules\debug\src\browser.js
<s> [webpack.Progress] 69% building 1037/1051 modules 14 active C:\inswitch\taskbox\node_modules\function.prototype.name\implementation.js
<s> [webpack.Progress] 69% building 1038/1051 modules 13 active C:\inswitch\taskbox\node_modules\function.prototype.name\implementation.js
<s> [webpack.Progress] 69% building 1038/1052 modules 14 active C:\inswitch\taskbox\node_modules\object.getownpropertydescriptors\shim.js
<s> [webpack.Progress] 69% building 1038/1053 modules 15 active C:\inswitch\taskbox\node_modules\string.prototype.padend\shim.js
<s> [webpack.Progress] 69% building 1038/1054 modules 16 active C:\inswitch\taskbox\node_modules\string.prototype.padstart\shim.js
<s> [webpack.Progress] 69% building 1039/1054 modules 15 active C:\inswitch\taskbox\node_modules\string.prototype.padstart\shim.js
<s> [webpack.Progress] 69% building 1039/1055 modules 16 active C:\inswitch\taskbox\node_modules\core-js\internals\engine-is-ios-pebble.js
<s> [webpack.Progress] 69% building 1039/1056 modules 17 active C:\inswitch\taskbox\node_modules\core-js\internals\engine-is-webos-webkit.js
<s> [webpack.Progress] 68% building 1039/1057 modules 18 active C:\inswitch\taskbox\node_modules\object.entries\shim.js
<s> [webpack.Progress] 68% building 1039/1058 modules 19 active C:\inswitch\taskbox\node_modules\@mswjs\interceptors\lib\interceptors\XMLHttpRequest\utils\createEvent.js
<s> [webpack.Progress] 68% building 1039/1059 modules 20 active C:\inswitch\taskbox\node_modules\@mswjs\interceptors\lib\interceptors\XMLHttpRequest\utils\bufferFrom.js
<s> [webpack.Progress] 68% building 1039/1060 modules 21 active C:\inswitch\taskbox\node_modules\strict-event-emitter\lib\index.js
<s> [webpack.Progress] 68% building 1040/1060 modules 20 active C:\inswitch\taskbox\node_modules\strict-event-emitter\lib\index.js
<s> [webpack.Progress] 68% building 1041/1060 modules 19 active C:\inswitch\taskbox\node_modules\strict-event-emitter\lib\index.js
<s> [webpack.Progress] 68% building 1042/1060 modules 18 active C:\inswitch\taskbox\node_modules\strict-event-emitter\lib\index.js
<s> [webpack.Progress] 69% building 1043/1060 modules 17 active C:\inswitch\taskbox\node_modules\strict-event-emitter\lib\index.js
<s> [webpack.Progress] 69% building 1044/1060 modules 16 active C:\inswitch\taskbox\node_modules\strict-event-emitter\lib\index.js
<s> [webpack.Progress] 69% building 1044/1061 modules 17 active C:\inswitch\taskbox\node_modules\@storybook\core\dist\cjs\index.js
<s> [webpack.Progress] 68% building 1044/1062 modules 18 active C:\inswitch\taskbox\node_modules\lodash\_baseUniq.js
<s> [webpack.Progress] 69% building 1045/1062 modules 17 active C:\inswitch\taskbox\node_modules\lodash\_baseUniq.js
<s> [webpack.Progress] 69% building 1046/1062 modules 16 active C:\inswitch\taskbox\node_modules\lodash\_baseUniq.js
<s> [webpack.Progress] 69% building 1047/1062 modules 15 active C:\inswitch\taskbox\node_modules\lodash\_baseUniq.js
<s> [webpack.Progress] 69% building 1048/1062 modules 14 active C:\inswitch\taskbox\node_modules\lodash\_baseUniq.js
<s> [webpack.Progress] 69% building 1049/1062 modules 13 active C:\inswitch\taskbox\node_modules\lodash\_baseUniq.js
<s> [webpack.Progress] 69% building 1049/1063 modules 14 active C:\inswitch\taskbox\node_modules\outvariant\lib\index.js
<s> [webpack.Progress] 69% building 1050/1063 modules 13 active C:\inswitch\taskbox\node_modules\outvariant\lib\index.js
<s> [webpack.Progress] 69% building 1051/1063 modules 12 active C:\inswitch\taskbox\node_modules\outvariant\lib\index.js
<s> [webpack.Progress] 69% building 1051/1064 modules 13 active C:\inswitch\taskbox\node_modules\core-js\internals\same-value.js
<s> [webpack.Progress] 69% building 1051/1065 modules 14 active C:\inswitch\taskbox\node_modules\character-entities-legacy\index.json
<s> [webpack.Progress] 69% building 1051/1066 modules 15 active C:\inswitch\taskbox\node_modules\character-reference-invalid\index.json
<s> [webpack.Progress] 69% building 1052/1066 modules 14 active C:\inswitch\taskbox\node_modules\character-reference-invalid\index.json
<s> [webpack.Progress] 69% building 1053/1066 modules 13 active C:\inswitch\taskbox\node_modules\character-reference-invalid\index.json
<s> [webpack.Progress] 69% building 1054/1066 modules 12 active C:\inswitch\taskbox\node_modules\character-reference-invalid\index.json
<s> [webpack.Progress] 69% building 1055/1066 modules 11 active C:\inswitch\taskbox\node_modules\character-reference-invalid\index.json
<s> [webpack.Progress] 69% building 1056/1066 modules 10 active C:\inswitch\taskbox\node_modules\character-reference-invalid\index.json
<s> [webpack.Progress] 69% building 1057/1066 modules 9 active C:\inswitch\taskbox\node_modules\character-reference-invalid\index.json
<s> [webpack.Progress] 69% building 1058/1066 modules 8 active C:\inswitch\taskbox\node_modules\character-reference-invalid\index.json
<s> [webpack.Progress] 69% building 1059/1066 modules 7 active C:\inswitch\taskbox\node_modules\character-reference-invalid\index.json
<s> [webpack.Progress] 69% building 1060/1066 modules 6 active C:\inswitch\taskbox\node_modules\character-reference-invalid\index.json
<s> [webpack.Progress] 69% building 1060/1067 modules 7 active C:\inswitch\taskbox\node_modules\hastscript\factory.js
<s> [webpack.Progress] 69% building 1061/1067 modules 6 active C:\inswitch\taskbox\node_modules\hastscript\factory.js
<s> [webpack.Progress] 69% building 1062/1067 modules 5 active C:\inswitch\taskbox\node_modules\hastscript\factory.js
<s> [webpack.Progress] 69% building 1062/1068 modules 6 active C:\inswitch\taskbox\node_modules\warning\warning.js
<s> [webpack.Progress] 69% building 1063/1068 modules 5 active C:\inswitch\taskbox\node_modules\warning\warning.js
<s> [webpack.Progress] 69% building 1063/1069 modules 6 active C:\inswitch\taskbox\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 69% building 1064/1069 modules 5 active C:\inswitch\taskbox\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 69% building 1065/1069 modules 4 active C:\inswitch\taskbox\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 69% building 1066/1069 modules 3 active C:\inswitch\taskbox\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 69% building 1066/1070 modules 4 active C:\inswitch\taskbox\node_modules\set-cookie-parser\lib\set-cookie.js
<s> [webpack.Progress] 69% building 1067/1070 modules 3 active C:\inswitch\taskbox\node_modules\set-cookie-parser\lib\set-cookie.js
<s> [webpack.Progress] 69% building 1067/1071 modules 4 active C:\inswitch\taskbox\node_modules\react-fast-compare\index.js
<s> [webpack.Progress] 69% building 1067/1072 modules 5 active C:\inswitch\taskbox\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 69% building 1067/1073 modules 6 active C:\inswitch\taskbox\node_modules\property-information\html.js
<s> [webpack.Progress] 69% building 1068/1073 modules 5 active C:\inswitch\taskbox\node_modules\property-information\html.js
<s> [webpack.Progress] 69% building 1069/1073 modules 4 active C:\inswitch\taskbox\node_modules\property-information\html.js
<s> [webpack.Progress] 69% building 1069/1074 modules 5 active C:\inswitch\taskbox\node_modules\is-hexadecimal\index.js
<s> [webpack.Progress] 69% building 1069/1075 modules 6 active C:\inswitch\taskbox\node_modules\is-decimal\index.js
<s> [webpack.Progress] 69% building 1069/1076 modules 7 active C:\inswitch\taskbox\node_modules\is-alphanumerical\index.js
<s> [webpack.Progress] 69% building 1069/1077 modules 8 active C:\inswitch\taskbox\node_modules\@storybook\components\dist\esm\controls\options\helpers.js
<s> [webpack.Progress] 69% building 1069/1078 modules 9 active C:\inswitch\taskbox\node_modules\@storybook\addon-links\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 69% building 1069/1079 modules 10 active C:\inswitch\taskbox\node_modules\@storybook\addon-links\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 69% building 1069/1080 modules 11 active C:\inswitch\taskbox\node_modules\@storybook\addon-links\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 69% building 1070/1080 modules 10 active C:\inswitch\taskbox\node_modules\@storybook\addon-links\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 69% building 1071/1080 modules 9 active C:\inswitch\taskbox\node_modules\@storybook\addon-links\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 69% building 1071/1081 modules 10 active C:\inswitch\taskbox\node_modules\array-includes\implementation.js
<s> [webpack.Progress] 69% building 1071/1082 modules 11 active C:\inswitch\taskbox\node_modules\object.values\polyfill.js
<s> [webpack.Progress] 69% building 1071/1083 modules 12 active C:\inswitch\taskbox\node_modules\headers-utils\lib\Headers.js
<s> [webpack.Progress] 69% building 1072/1083 modules 11 active C:\inswitch\taskbox\node_modules\headers-utils\lib\Headers.js
<s> [webpack.Progress] 69% building 1073/1083 modules 10 active C:\inswitch\taskbox\node_modules\headers-utils\lib\Headers.js
<s> [webpack.Progress] 69% building 1073/1084 modules 11 active C:\inswitch\taskbox\node_modules\debug\src\common.js
<s> [webpack.Progress] 69% building 1073/1085 modules 12 active C:\inswitch\taskbox\node_modules\@xmldom\xmldom\lib\index.js
<s> [webpack.Progress] 69% building 1073/1086 modules 13 active C:\inswitch\taskbox\node_modules\@open-draft\until\lib\index.js
<s> [webpack.Progress] 69% building 1073/1087 modules 14 active C:\inswitch\taskbox\node_modules\promise.prototype.finally\auto.js
<s> [webpack.Progress] 69% building 1073/1088 modules 15 active C:\inswitch\taskbox\node_modules\object.getownpropertydescriptors\polyfill.js
<s> [webpack.Progress] 69% building 1073/1089 modules 16 active C:\inswitch\taskbox\node_modules\string.prototype.padend\polyfill.js
<s> [webpack.Progress] 69% building 1073/1090 modules 17 active C:\inswitch\taskbox\node_modules\string.prototype.padstart\polyfill.js
<s> [webpack.Progress] 69% building 1073/1091 modules 18 active C:\inswitch\taskbox\node_modules\object.entries\polyfill.js
<s> [webpack.Progress] 68% building 1073/1092 modules 19 active C:\inswitch\taskbox\node_modules\headers-utils\lib\transformers\headersToList.js
<s> [webpack.Progress] 68% building 1073/1093 modules 20 active C:\inswitch\taskbox\node_modules\headers-utils\lib\transformers\headersToString.js
<s> [webpack.Progress] 68% building 1073/1094 modules 21 active C:\inswitch\taskbox\node_modules\headers-utils\lib\transformers\headersToObject.js
<s> [webpack.Progress] 68% building 1073/1095 modules 22 active C:\inswitch\taskbox\node_modules\headers-utils\lib\transformers\stringToHeaders.js
<s> [webpack.Progress] 68% building 1073/1096 modules 23 active C:\inswitch\taskbox\node_modules\headers-utils\lib\transformers\listToHeaders.js
<s> [webpack.Progress] 68% building 1073/1097 modules 24 active C:\inswitch\taskbox\node_modules\headers-utils\lib\transformers\reduceHeadersObject.js
<s> [webpack.Progress] 68% building 1073/1098 modules 25 active C:\inswitch\taskbox\node_modules\headers-utils\lib\transformers\objectToHeaders.js
<s> [webpack.Progress] 68% building 1073/1099 modules 26 active C:\inswitch\taskbox\node_modules\headers-utils\lib\transformers\flattenHeadersList.js
<s> [webpack.Progress] 68% building 1073/1100 modules 27 active C:\inswitch\taskbox\node_modules\headers-utils\lib\transformers\flattenHeadersObject.js
<s> [webpack.Progress] 68% building 1074/1100 modules 26 active C:\inswitch\taskbox\node_modules\headers-utils\lib\transformers\flattenHeadersObject.js
<s> [webpack.Progress] 68% building 1074/1101 modules 27 active C:\inswitch\taskbox\node_modules\strict-event-emitter\lib\StrictEventEmitter.js
<s> [webpack.Progress] 68% building 1075/1101 modules 26 active C:\inswitch\taskbox\node_modules\strict-event-emitter\lib\StrictEventEmitter.js
<s> [webpack.Progress] 68% building 1076/1101 modules 25 active C:\inswitch\taskbox\node_modules\strict-event-emitter\lib\StrictEventEmitter.js
<s> [webpack.Progress] 68% building 1077/1101 modules 24 active C:\inswitch\taskbox\node_modules\strict-event-emitter\lib\StrictEventEmitter.js
<s> [webpack.Progress] 68% building 1078/1101 modules 23 active C:\inswitch\taskbox\node_modules\strict-event-emitter\lib\StrictEventEmitter.js
<s> [webpack.Progress] 68% building 1079/1101 modules 22 active C:\inswitch\taskbox\node_modules\strict-event-emitter\lib\StrictEventEmitter.js
<s> [webpack.Progress] 68% building 1080/1101 modules 21 active C:\inswitch\taskbox\node_modules\strict-event-emitter\lib\StrictEventEmitter.js
<s> [webpack.Progress] 68% building 1080/1102 modules 22 active C:\inswitch\taskbox\node_modules\lodash\_arrayIncludes.js
<s> [webpack.Progress] 68% building 1080/1103 modules 23 active C:\inswitch\taskbox\node_modules\lodash\_arrayIncludesWith.js
<s> [webpack.Progress] 68% building 1080/1104 modules 24 active C:\inswitch\taskbox\node_modules\lodash\_createSet.js
<s> [webpack.Progress] 68% building 1080/1105 modules 25 active C:\inswitch\taskbox\node_modules\@storybook\client-api\node_modules\qs\lib\index.js
<s> [webpack.Progress] 68% building 1081/1105 modules 24 active C:\inswitch\taskbox\node_modules\@storybook\client-api\node_modules\qs\lib\index.js
<s> [webpack.Progress] 68% building 1082/1105 modules 23 active C:\inswitch\taskbox\node_modules\@storybook\client-api\node_modules\qs\lib\index.js
<s> [webpack.Progress] 68% building 1083/1105 modules 22 active C:\inswitch\taskbox\node_modules\@storybook\client-api\node_modules\qs\lib\index.js
<s> [webpack.Progress] 68% building 1083/1106 modules 23 active C:\inswitch\taskbox\node_modules\@mswjs\interceptors\lib\interceptors\XMLHttpRequest\polyfills\EventPolyfill.js
<s> [webpack.Progress] 68% building 1083/1107 modules 24 active C:\inswitch\taskbox\node_modules\@mswjs\interceptors\lib\interceptors\XMLHttpRequest\polyfills\ProgressEventPolyfill.js
<s> [webpack.Progress] 68% building 1083/1108 modules 25 active C:\inswitch\taskbox\node_modules\outvariant\lib\invariant.js
<s> [webpack.Progress] 68% building 1083/1109 modules 26 active C:\inswitch\taskbox\node_modules\outvariant\lib\format.js
<s> [webpack.Progress] 68% building 1084/1109 modules 25 active C:\inswitch\taskbox\node_modules\outvariant\lib\format.js
<s> [webpack.Progress] 68% building 1085/1109 modules 24 active C:\inswitch\taskbox\node_modules\outvariant\lib\format.js
<s> [webpack.Progress] 68% building 1086/1109 modules 23 active C:\inswitch\taskbox\node_modules\outvariant\lib\format.js
<s> [webpack.Progress] 68% building 1087/1109 modules 22 active C:\inswitch\taskbox\node_modules\outvariant\lib\format.js
<s> [webpack.Progress] 68% building 1087/1110 modules 23 active C:\inswitch\taskbox\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 68% building 1088/1110 modules 22 active C:\inswitch\taskbox\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 68% building 1089/1110 modules 21 active C:\inswitch\taskbox\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 68% building 1090/1110 modules 20 active C:\inswitch\taskbox\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 68% building 1091/1110 modules 19 active C:\inswitch\taskbox\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 69% building 1092/1110 modules 18 active C:\inswitch\taskbox\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 69% building 1093/1110 modules 17 active C:\inswitch\taskbox\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 69% building 1094/1110 modules 16 active C:\inswitch\taskbox\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 69% building 1095/1110 modules 15 active C:\inswitch\taskbox\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 69% building 1096/1110 modules 14 active C:\inswitch\taskbox\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 69% building 1097/1110 modules 13 active C:\inswitch\taskbox\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 69% building 1098/1110 modules 12 active C:\inswitch\taskbox\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 69% building 1099/1110 modules 11 active C:\inswitch\taskbox\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 69% building 1100/1110 modules 10 active C:\inswitch\taskbox\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 69% building 1101/1110 modules 9 active C:\inswitch\taskbox\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 69% building 1101/1111 modules 10 active C:\inswitch\taskbox\node_modules\property-information\normalize.js
<s> [webpack.Progress] 69% building 1101/1112 modules 11 active C:\inswitch\taskbox\node_modules\property-information\find.js
<s> [webpack.Progress] 69% building 1102/1112 modules 10 active C:\inswitch\taskbox\node_modules\property-information\find.js
<s> [webpack.Progress] 69% building 1103/1112 modules 9 active C:\inswitch\taskbox\node_modules\property-information\find.js
<s> [webpack.Progress] 69% building 1104/1112 modules 8 active C:\inswitch\taskbox\node_modules\property-information\find.js
<s> [webpack.Progress] 69% building 1105/1112 modules 7 active C:\inswitch\taskbox\node_modules\property-information\find.js
<s> [webpack.Progress] 69% building 1105/1113 modules 8 active C:\inswitch\taskbox\node_modules\es-abstract\2021\IsCallable.js
<s> [webpack.Progress] 69% building 1106/1113 modules 7 active C:\inswitch\taskbox\node_modules\es-abstract\2021\IsCallable.js
<s> [webpack.Progress] 69% building 1107/1113 modules 6 active C:\inswitch\taskbox\node_modules\es-abstract\2021\IsCallable.js
<s> [webpack.Progress] 69% building 1108/1113 modules 5 active C:\inswitch\taskbox\node_modules\es-abstract\2021\IsCallable.js
<s> [webpack.Progress] 69% building 1109/1113 modules 4 active C:\inswitch\taskbox\node_modules\es-abstract\2021\IsCallable.js
<s> [webpack.Progress] 69% building 1110/1113 modules 3 active C:\inswitch\taskbox\node_modules\es-abstract\2021\IsCallable.js
<s> [webpack.Progress] 69% building 1110/1114 modules 4 active C:\inswitch\taskbox\node_modules\@storybook\core-client\dist\esm\index.js
<s> [webpack.Progress] 69% building 1111/1114 modules 3 active C:\inswitch\taskbox\node_modules\@storybook\core-client\dist\esm\index.js
<s> [webpack.Progress] 69% building 1112/1114 modules 2 active C:\inswitch\taskbox\node_modules\@storybook\core-client\dist\esm\index.js
<s> [webpack.Progress] 69% building 1112/1115 modules 3 active C:\inswitch\taskbox\node_modules\object-keys\index.js
<s> [webpack.Progress] 69% building 1112/1116 modules 4 active C:\inswitch\taskbox\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 69% building 1113/1116 modules 3 active C:\inswitch\taskbox\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 69% building 1113/1117 modules 4 active C:\inswitch\taskbox\node_modules\property-information\lib\xlink.js
<s> [webpack.Progress] 69% building 1113/1118 modules 5 active C:\inswitch\taskbox\node_modules\property-information\lib\xmlns.js
<s> [webpack.Progress] 69% building 1113/1119 modules 6 active C:\inswitch\taskbox\node_modules\property-information\lib\xml.js
<s> [webpack.Progress] 69% building 1113/1120 modules 7 active C:\inswitch\taskbox\node_modules\property-information\lib\aria.js
<s> [webpack.Progress] 69% building 1113/1121 modules 8 active C:\inswitch\taskbox\node_modules\property-information\lib\html.js
<s> [webpack.Progress] 69% building 1113/1122 modules 9 active C:\inswitch\taskbox\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 69% building 1113/1123 modules 10 active C:\inswitch\taskbox\node_modules\call-bind\index.js
<s> [webpack.Progress] 69% building 1113/1124 modules 11 active C:\inswitch\taskbox\node_modules\@storybook\addon-links\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 69% building 1114/1124 modules 10 active C:\inswitch\taskbox\node_modules\@storybook\addon-links\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 69% building 1114/1125 modules 11 active C:\inswitch\taskbox\node_modules\events\events.js
<s> [webpack.Progress] 69% building 1114/1126 modules 12 active C:\inswitch\taskbox\node_modules\es-abstract\2021\ToIntegerOrInfinity.js
<s> [webpack.Progress] 69% building 1114/1127 modules 13 active C:\inswitch\taskbox\node_modules\es-abstract\2021\SameValueZero.js
<s> [webpack.Progress] 69% building 1114/1128 modules 14 active C:\inswitch\taskbox\node_modules\es-abstract\2021\ToObject.js
<s> [webpack.Progress] 69% building 1114/1129 modules 15 active C:\inswitch\taskbox\node_modules\es-abstract\2021\ToLength.js
<s> [webpack.Progress] 69% building 1115/1129 modules 14 active C:\inswitch\taskbox\node_modules\es-abstract\2021\ToLength.js
<s> [webpack.Progress] 69% building 1115/1130 modules 15 active C:\inswitch\taskbox\node_modules\object.values\implementation.js
<s> [webpack.Progress] 69% building 1116/1130 modules 14 active C:\inswitch\taskbox\node_modules\object.values\implementation.js
<s> [webpack.Progress] 69% building 1116/1131 modules 15 active C:\inswitch\taskbox\node_modules\@xmldom\xmldom\lib\dom.js
<s> [webpack.Progress] 69% building 1116/1132 modules 16 active C:\inswitch\taskbox\node_modules\@xmldom\xmldom\lib\dom-parser.js
<s> [webpack.Progress] 69% building 1116/1133 modules 17 active C:\inswitch\taskbox\node_modules\@open-draft\until\lib\until.js
<s> [webpack.Progress] 69% building 1116/1134 modules 18 active C:\inswitch\taskbox\node_modules\symbol.prototype.description\auto.js
<s> [webpack.Progress] 68% building 1116/1135 modules 19 active C:\inswitch\taskbox\node_modules\object.fromentries\auto.js
<s> [webpack.Progress] 68% building 1116/1136 modules 20 active C:\inswitch\taskbox\node_modules\promise.prototype.finally\shim.js
<s> [webpack.Progress] 68% building 1116/1137 modules 21 active C:\inswitch\taskbox\node_modules\array.prototype.flat\auto.js
<s> [webpack.Progress] 68% building 1116/1138 modules 22 active C:\inswitch\taskbox\node_modules\array.prototype.flatmap\auto.js
<s> [webpack.Progress] 68% building 1116/1139 modules 23 active C:\inswitch\taskbox\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 68% building 1116/1140 modules 24 active C:\inswitch\taskbox\node_modules\es-abstract\helpers\isFinite.js
<s> [webpack.Progress] 68% building 1116/1141 modules 25 active C:\inswitch\taskbox\node_modules\object.getownpropertydescriptors\implementation.js
<s> [webpack.Progress] 68% building 1116/1142 modules 26 active C:\inswitch\taskbox\node_modules\string.prototype.padstart\implementation.js
<s> [webpack.Progress] 68% building 1116/1143 modules 27 active C:\inswitch\taskbox\node_modules\object.entries\implementation.js
<s> [webpack.Progress] 68% building 1116/1144 modules 28 active C:\inswitch\taskbox\node_modules\string.prototype.padend\implementation.js
<s> [webpack.Progress] 68% building 1116/1145 modules 29 active C:\inswitch\taskbox\node_modules\headers-utils\lib\utils\normalizeHeaderName.js
<s> [webpack.Progress] 68% building 1116/1146 modules 30 active C:\inswitch\taskbox\node_modules\headers-utils\lib\utils\normalizeHeaderValue.js
<s> [webpack.Progress] 68% building 1117/1146 modules 29 active C:\inswitch\taskbox\node_modules\headers-utils\lib\utils\normalizeHeaderValue.js
<s> [webpack.Progress] 68% building 1118/1146 modules 28 active C:\inswitch\taskbox\node_modules\headers-utils\lib\utils\normalizeHeaderValue.js
<s> [webpack.Progress] 68% building 1119/1146 modules 27 active C:\inswitch\taskbox\node_modules\headers-utils\lib\utils\normalizeHeaderValue.js
<s> [webpack.Progress] 68% building 1120/1146 modules 26 active C:\inswitch\taskbox\node_modules\headers-utils\lib\utils\normalizeHeaderValue.js
<s> [webpack.Progress] 68% building 1121/1146 modules 25 active C:\inswitch\taskbox\node_modules\headers-utils\lib\utils\normalizeHeaderValue.js
<s> [webpack.Progress] 68% building 1122/1146 modules 24 active C:\inswitch\taskbox\node_modules\headers-utils\lib\utils\normalizeHeaderValue.js
<s> [webpack.Progress] 68% building 1123/1146 modules 23 active C:\inswitch\taskbox\node_modules\headers-utils\lib\utils\normalizeHeaderValue.js
<s> [webpack.Progress] 68% building 1124/1146 modules 22 active C:\inswitch\taskbox\node_modules\headers-utils\lib\utils\normalizeHeaderValue.js
<s> [webpack.Progress] 68% building 1124/1147 modules 23 active C:\inswitch\taskbox\node_modules\lodash\_baseIndexOf.js
<s> [webpack.Progress] 68% building 1124/1148 modules 24 active C:\inswitch\taskbox\node_modules\lodash\noop.js
<s> [webpack.Progress] 68% building 1125/1148 modules 23 active C:\inswitch\taskbox\node_modules\lodash\noop.js
<s> [webpack.Progress] 68% building 1125/1149 modules 24 active C:\inswitch\taskbox\node_modules\@storybook\client-api\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 68% building 1125/1150 modules 25 active C:\inswitch\taskbox\node_modules\@storybook\client-api\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 68% building 1125/1151 modules 26 active C:\inswitch\taskbox\node_modules\@storybook\client-api\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 68% building 1126/1151 modules 25 active C:\inswitch\taskbox\node_modules\@storybook\client-api\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 68% building 1127/1151 modules 24 active C:\inswitch\taskbox\node_modules\@storybook\client-api\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 68% building 1128/1151 modules 23 active C:\inswitch\taskbox\node_modules\@storybook\client-api\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 68% building 1129/1151 modules 22 active C:\inswitch\taskbox\node_modules\@storybook\client-api\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 68% building 1130/1151 modules 21 active C:\inswitch\taskbox\node_modules\@storybook\client-api\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 68% building 1131/1151 modules 20 active C:\inswitch\taskbox\node_modules\@storybook\client-api\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 69% building 1132/1151 modules 19 active C:\inswitch\taskbox\node_modules\@storybook\client-api\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 69% building 1133/1151 modules 18 active C:\inswitch\taskbox\node_modules\@storybook\client-api\node_modules\qs\lib\formats.js
